Artist,Producer,weight
The Roots,Grand Wizzards,20
The Roots,Kamal Gray,4
The Roots,Rahzel,2
The Roots,Questlove,56
The Roots,James Poyser,6
The Roots,Scott Storch,9
The Roots,Angry,4
The Roots,Randy Watson Experience,3
The Roots,John McGlinchey,1
The Roots,Radji Mateen,2
The Roots,Khari Mateen,11
The Roots,Richard Nichols,27
The Roots,Dice Raw,6
The Roots,Black Thought,13
The Roots,"Mel ""Chaos"" Lewis",2
The Roots,J Dilla,2
The Roots,Brook D'Leau,2
The Roots,Kelo,9
The Roots,Bob Emmer,1
The Roots,Nesuhi Ertegun,1
The Roots,"Lamar ""Mars"" Edwards",3
The Roots,A.J. Shine,10
The Roots,Grand Negaz,18
The Roots,Pedro Martinez,4
The Roots,Ray Angry,6
The Roots,Tahir,5
The Roots,Chaos,5
The Roots,Ritz Reynolds,2
The Roots,Frank Knuckles,2
The Roots,Anthony Tidd,2
The Roots,Owen Biddle,3
The Roots,Jeremy Grenhart,4
The Roots,Rick Friedrich,3
The Roots,Diplo,1
The Roots,Kevin Hanson,3
The Roots,The Ummah,1
The Roots,Darryl Robinson,1
The Roots,Mike Elizondo,1
The Roots,Trapzillas,1
The Roots,Mike Jerz,1
The Roots,Da Beatminerz,1
The Roots,Zukhan,2
The Roots,Karriem Riggins,1
The Roots,Sufjan Stevens,1
The Roots,Alectrick.Korn,1
The Roots,DJ Scratch,1
The Roots,Kamiah Gray,1
The Roots,Hot Sugar,1
The Roots,L.V.,1
The Roots,Sean C,1
The Roots,Adam Blackstone,1
The Roots,BT,1
The Roots,Joseph Simmons,1
The Roots,DD Jackson,2
The Roots,Damion Ward,2
The Roots,Slimkid3,1
The Roots,"John ""L.A. Jay"" Barnes",1
The Roots,Cody Chesnutt,1
The Roots,The Wurxs,1
The Roots,Robert Dorsey,1
The Roots,Raphael Saadiq,1
The Roots,Mike Lowe,1
The Roots,!llmind,1
Eve,Swizz Beatz,26
Eve,Jon jon,2
Eve,Claude Kelly,1
Eve,Staxx,1
Eve,DJ Shok,5
Eve,Icepick Jay,2
Eve,R8D!O,1
Eve,Mel-Man,1
Eve,Teflon,4
Eve,Trackmasters,1
Eve,Frank Nitty,1
Eve,Rico Love,1
Eve,Salaam Remi,1
Eve,7 Aurelius,1
Eve,Irv Gotti,1
Eve,Felix Snow,1
Eve,Hotrunner,2
Eve,Sander Van Der Waal,2
Eve,Surge,2
Eve,Scott Storch,1
Eve,Dr. Dre,4
Eve,Stevie J,2
Eve,P Killer Trackz,3
Eve,Jukebox,3
Eve,Da Neckbones,1
Eve,Amon Flanagon,1
Eve,Shoddy AKA Shottie,1
Eve,Stephen Marley,1
Eve,Bink!,1
Eve,Mike Elizondo,1
Eve,"Elvis ""BlackElvis"" Williams",1
Eve,Dame Grease,1
DJ Jazzy Jeff & The Fresh Prince,Mr. Lee,1
DJ Jazzy Jeff & The Fresh Prince,DJ Jazzy Jeff,6
DJ Jazzy Jeff & The Fresh Prince,Jeff Townes,2
DJ Jazzy Jeff & The Fresh Prince,Teddy Riley,1
DJ Jazzy Jeff & The Fresh Prince,Hula & K Fingers,1
Ludacris,Bangladesh,13
Ludacris,Metro Boomin,3
Ludacris,Keith Mack,1
Ludacris,Jazze Pha,2
Ludacris,Wonder,1
Ludacris,1500 or Nothin',1
Ludacris,Ron Browz,2
Ludacris,Organized Noize,4
Ludacris,The Runners,3
Ludacris,Alex Da Kid,1
Ludacris,Kamau Georges,1
Ludacris,Clinton Sparks,1
Ludacris,Syk Sense,1
Ludacris,"Kevin ""Khao"" Cates",2
Ludacris,!llmind,2
Ludacris,DKallday,1
Ludacris,Jook,2
Ludacris,Mike WiLL Made-It,2
Ludacris,DJ Toomp,4
Ludacris,Scott Storch,1
Ludacris,Swizz Beatz,4
Ludacris,DJ Paul,2
Ludacris,Juicy J,2
Ludacris,Drumma Boy,1
Ludacris,9th Wonder,1
Ludacris,Trak Starz,2
Ludacris,Happy Perez,1
Ludacris,DJ Montay,1
Ludacris,DJ Don Cannon,2
Ludacris,Eminem,1
Ludacris,Mr. Porter,1
Ludacris,DJ Khaled,1
Ludacris,Trackmasters,2
Ludacris,The Neptunes,8
Ludacris,Gaggie,1
Ludacris,Mr. Jonz,1
Ludacris,The Medicine Men,1
Ludacris,Lil Ronnie,1
Ludacris,Da Internz,5
Ludacris,Jermaine Dupri,1
Ludacris,L.V.M.,4
Ludacris,DJ Nasty,4
Ludacris,P. King,1
Ludacris,DJ Mustard,1
Ludacris,DJ Green Lantern,2
Ludacris,Erick Sermon,1
Ludacris,Mo B. Dick,2
Ludacris,Heazy,1
Ludacris,T-Minus,3
Ludacris,FATBOI,2
Ludacris,Tony Dinero,1
Ludacris,B Crucial,1
Ludacris,Wyldfyer,2
Ludacris,Infinity,1
Ludacris,Steven Q-Beatz,1
Ludacris,Bigg D,1
Ludacris,Icedrake,3
Ludacris,Xcel,1
Ludacris,Tone Mason,1
Ludacris,Timbaland,4
Ludacris,Vudu,2
Ludacris,Three 6 Mafia,1
Ludacris,David Banner,1
Ludacris,Frank Dukes,1
Ludacris,Remo the Hitmaker,1
Ludacris,DJ Pain,1
Ludacris,KLC,1
Ludacris,D.R.U.G.S,1
Ludacris,DJ Premier,1
Ludacris,The Legendary Traxster,2
Ludacris,Mel&Mus,1
Ludacris,J.U.S.T.I.C.E. League,1
Ludacris,Kyle Justice,1
Ludacris,Salaam Remi,1
Ludacris,Ne-Yo,1
Ludacris,Cashmere Cat,1
Ludacris,Needlz,1
Ludacris,KC Da Beatmonster,1
Ludacris,Donnie Scantz,1
Ludacris,Polow da Don,3
Ludacris,Andre Harris,2
Ludacris,Vidal Davis,2
Ludacris,Zukhan,1
Ludacris,David Guetta,1
Ludacris,Giorgio Tuinfort,1
Ludacris,FKi,1
Ludacris,M16,1
Ludacris,Scarface,1
Ludacris,Kajun,1
Ludacris,ID Labs,1
Ludacris,Jo Christo,1
Ludacris,StreetRunner,1
Ludacris,LT Moe,1
Ludacris,Kanye West,1
Ludacris,Black Key,1
Ludacris,"Sidney ""Omen"" Brown",1
Ludacris,Just Blaze,1
Ludacris,Cool,1
Ludacris,Dre,1
Ludacris,Nineteen85,1
Ludacris,Rich Skillz,1
Ludacris,Rodney Jerkins,1
Ludacris,Big K.R.I.T.,1
Ludacris,Craig King,1
Ludacris,8TRIX,1
Ludacris,Ken Jo,1
Ludacris,Chaka Zulu,1
Kanye West,Mike Dean,25
Kanye West,Karriem Riggins,1
Kanye West,Jon Brion,11
Kanye West,Charlie Heat,4
Kanye West,Puff Daddy,2
Kanye West,Velous,2
Kanye West,Allen Ritter,2
Kanye West,88-Keys,3
Kanye West,Q-Tip,2
Kanye West,Noah Goldstein,5
Kanye West,French Montana,1
Kanye West,"Brian ""All Day"" Miller",1
Kanye West,Warren Trotter,1
Kanye West,Malik Jones,1
Kanye West,Jeff Bhasker,5
Kanye West,Rosie Danvers,1
Kanye West,DJ Premier,3
Kanye West,Lex Luger,4
Kanye West,Nottz,1
Kanye West,StarGate,1
Kanye West,Seth MacFarlane,1
Kanye West,DJ Dodger Stadium,2
Kanye West,DJ Toomp,4
Kanye West,Daft Punk,4
Kanye West,Lido,1
Kanye West,DJ Frank E,1
Kanye West,Arca,3
Kanye West,TNGHT,1
Kanye West,"Carlos ""6 July"" Broady",1
Kanye West,Robert Glasper Experiment,1
Kanye West,J Dilla,2
Kanye West,Tyler,1
Kanye West, The Creator,1
Kanye West,Hudson Mohawke,3
Kanye West,Eric Danchild,1
Kanye West,Che Pope,1
Kanye West,No I.D.,4
Kanye West,Brian Miller,1
Kanye West,A-Trak,1
Kanye West,Hit-Boy,3
Kanye West,RZA,2
Kanye West,Bink!,1
Kanye West,Devo Springsteen,2
Kanye West,Young Chop,1
Kanye West,The Individualz,1
Kanye West,Swizz Beatz,4
Kanye West,Ellen DeGeneres,1
Kanye West,The Ellen DeGeneres Show,2
Kanye West,TM88,1
Kanye West,Metro Boomin,2
Kanye West,Southside,2
Kanye West,Havoc,3
Kanye West,Rick Rubin,2
Kanye West,Eric Hudson,2
Kanye West,Mitus,3
Kanye West,Sinjin Hawke,4
Kanye West,Cashmere Cat,4
Kanye West,Ahmad Jamal,1
Kanye West,S1,5
Kanye West,Ackeejuice Rockers,1
Kanye West,Travis Scott,1
Kanye West,Warryn Campbell,2
Kanye West,Dom Solo,1
Kanye West,Evian Christ,1
Kanye West,TIME Magazine,1
Kanye West,Jay Z & Kanye West,1
Kanye West,BBC Radio,1
Kanye West,Mike WiLL Made-It,1
Kanye West,Lifted (Producer),1
Kanye West,Salva,1
Kanye West,Plain Pat,1
Kanye West,Madlib,1
Kanye West,Melbeatz,1
Kanye West,Paul McCartney,1
Kanye West,Andrew Dawson,1
Kanye West,Menace (UK),1
Kanye West,Boi-1da,1
Kanye West,Brodinski,1
Kanye West,Gesaffelstein,1
Kanye West,Timbaland,1
Kanye West,Sway,1
Kanye West,Evidence,1
Kanye West,"Kyambo ""Hip Hop"" Joshua",1
Kanye West,Gee Robertson,1
Kanye West,"Kareem ""Biggs"" Burke (Executive Producer)",1
Kanye West,Dame Dash (Executive Producer),1
Kanye West,Jay Z (Executive Producer),1
Kanye West,!llmind,1
Kanye West,Lil Jon,2
Kanye West,"Andrew ""Pop"" Wansel",1
Kanye West,Just Blaze,1
Kanye West,Chance The Rapper,1
Kanye West,Caroline Shaw,1
Kanye West,Jim Joe,1
T.I.,DJ Toomp,26
T.I.,Parental Advisory,1
T.I.,Bryan-Michael Cox,1
T.I.,London On Da Track,3
T.I.,Corey OZ Simon,3
T.I.,Caviar,3
T.I.,T-Minus,5
T.I.,"Shomari ""Shonuff"" Wilson",1
T.I.,The Neptunes,7
T.I.,Sanchez Holmes,10
T.I.,Brian Kidd,5
T.I.,Rico Love,2
T.I.,Mannie Fresh,9
T.I.,MP 808,1
T.I.,Rossi,1
T.I.,Lil C,13
T.I.,Rara,1
T.I.,Swizz Beatz,4
T.I.,Scena,1
T.I.,Jazzfeezy,3
T.I.,Mr. Jonz,1
T.I.,Jamezz Bonn,1
T.I.,DJ Montay,1
T.I.,Alex Da Kid,1
T.I.,League of Starz,1
T.I.,Jazze Pha,5
T.I.,Nard & B,3
T.I.,David Banner,4
T.I.,Rob Knox,1
T.I.,Justin Timberlake,1
T.I.,True Divine Baptist Church,1
T.I.,Kanye West,5
T.I.,DJ Technique,1
T.I.,The Runners,3
T.I.,Dr. Dre,2
T.I.,"Lamar ""Mars"" Edwards",3
T.I.,"Chad ""Wes"" Hamilton",1
T.I.,Danja,5
T.I.,Mike WiLL Made-It,2
T.I.,J.U.S.T.I.C.E. League,2
T.I.,DJ Don Cannon,1
T.I.,Chuck Diesel,4
T.I.,Scott Storch,1
T.I.,Nikhil “Kromatik” Seetharam,4
T.I.,Just Blaze,7
T.I.,Cardiak,1
T.I.,Chinky P,1
T.I.,Pharrell Williams,5
T.I.,R. City,1
T.I.,Hit-Boy,1
T.I.,"Kevin ""Khao"" Cates",8
T.I.,Maestro,1
T.I.,Smash Factory,2
T.I.,Carlos Thorton,2
T.I.,"Benny ""Dada"" Tillman",2
T.I.,Ke'noe,3
T.I.,Young Chop,1
T.I.,Two Band Geeks,1
T.I.,Cut The Check,1
T.I.,TrackSlayerz,1
T.I.,"Kannon ""Caviar"" Cross",1
T.I.,Stan the Guitar Man,1
T.I.,"Nick ""Fury"" Loftin",4
T.I.,Zaire Koalo,1
T.I.,The Beat Bully,1
T.I.,Hudson Mohawke,1
T.I.,Jahlil Beats,1
T.I.,Kane Beatz,1
T.I.,Lil Jon,2
T.I.,Jim Jonsin,2
T.I.,Tricky Stewart,3
T.I.,The-Dream,2
T.I.,Clifford Harris,1
T.I.,Keith Mack,6
T.I.,Travis Sayles,2
T.I.,"Tommy ""TBHITS"" Brown",4
T.I.,Valentino Khan,1
T.I.,1500 or Nothin',2
T.I.,K.I.P.,1
T.I.,C4,1
T.I.,Shorty B,1
T.I.,Daz Dillinger,1
T.I.,Drumma Boy,4
T.I.,"Sedeck ""All Hands On Deck"" Jean",2
T.I.,Lil Wonda,2
T.I.,Wyclef Jean,2
T.I.,DJ Mustard,1
T.I.,DJ MLK,1
T.I.,Bobby Johnson Beats,1
T.I.,Mex Manny,1
T.I.,Cavi,1
T.I.,Ace Harris,2
T.I.,SAK PASE,2
T.I.,Polow da Don,1
T.I.,Jake One,1
T.I.,Tony Galvin,2
T.I.,"Elvis ""BlackElvis"" Williams",1
T.I.,Po Johns,1
T.I.,Sir Clef,1
T.I.,Craig Love,1
T.I.,"Charles ""Chizzy"" Stephens III",1
T.I.,The Individualz,1
T.I.,Trev Case,1
T.I.,Dr. Luke,1
T.I.,K Tracks,1
T.I.,The Futuristiks,1
T.I.,Jeff Bass,1
T.I.,Eminem,1
T.I.,"Ryan ""LiquidSound"" Katz",1
T.I.,Steven Holdren,1
T.I.,Bao Quoc Pham,1
T.I.,No I.D.,2
T.I.,Marz (Producer),1
T.I.,Mike & Keys,1
T.I.,P.A.,1
T.I.,KLC,1
T.I.,Steve Samson,1
T.I.,Travis Barker,1
Chance The Rapper,Dj Such n Such,2
Chance The Rapper,Zane Lowe,1
Chance The Rapper,Flying Lotus,1
Chance The Rapper,Jake One,1
Chance The Rapper,Orlando Hays,1
Chance The Rapper,Dre Sanchez,2
Chance The Rapper,Brandon Breaux,1
Chance The Rapper,KAYTRANADA,1
Chance The Rapper,Kanye West,1
Chance The Rapper,The Social Experiment,18
Chance The Rapper,Lido,2
Chance The Rapper,Cam O'bi,6
Chance The Rapper,Professor Fox,1
Chance The Rapper,Peter Cottontale,6
Chance The Rapper,Nate Fox,5
Chance The Rapper,Jordan Ware,1
Chance The Rapper,DJ O-ZONE,1
Chance The Rapper,Blended Babies,2
Chance The Rapper,Idk,1
Chance The Rapper,Lex Luger,1
Chance The Rapper,Stefan Ponce,2
Chance The Rapper,Nascent,1
Chance The Rapper,Zak Fox,1
Chance The Rapper,Tree,1
Chance The Rapper,Hiatus Kaiyote,1
Chance The Rapper,Ludwig Göransson,1
Chance The Rapper,Donnie Trumpet & The Social Experiment,1
Chance The Rapper,Rascal,1
Chance The Rapper,Caleb James,1
Chance The Rapper,Nico Segal,2
Chance The Rapper,Beirut,1
Chance The Rapper,THEMPeople,2
Chance The Rapper,Thomas Foolery,1
Chance The Rapper,CBMIX,1
Chance The Rapper,Stix,1
Chance The Rapper,Ace Hashimoto,2
Chance The Rapper,BrassTracks,1
Chance The Rapper,MF Love,1
Chance The Rapper,Prince Talent,1
Chance The Rapper,Nosaj Thing,1
Chance The Rapper,CeeJ,1
Chance The Rapper,BenZel,1
Chance The Rapper,GARREN,1
Chance The Rapper,Corin Roddick,1
Chance The Rapper,Francis and the Lights,1
Chance The Rapper,Bongo the Drum GAHD,1
Chance The Rapper,Chuck Inglish,1
Chance The Rapper,D. Phelps,1
Chance The Rapper,Jack Red,1
Chance The Rapper,Smoko Ono,1
Chance The Rapper,Apollo Brown,1
Chance The Rapper,Francis Farewell Starlite,1
Chance The Rapper,J Gramm Beats,1
Chance The Rapper,SpaceGang,1
Common,Dug Infinite,2
Common,No I.D.,60
Common,Hi-Tek,4
Common,Andre Harris,1
Common,Karriem Riggins,18
Common,​will.i.am,2
Common,J Dilla,23
Common,The Roots,2
Common,The Neptunes,9
Common,Jamie Foxx,1
Common,Pino Palladino,5
Common,James Poyser,18
Common,Questlove,13
Common,Kanye West,22
Common,The Twilite Tone,3
Common,Mr. DJ,2
Common,Ynot,3
Common,D'Angelo,4
Common,Kelo,1
