Artist,Producer,weight
Common,Killa D,1
Common,Solange,1
Common,Raphael Saadiq,1
Common,Mike Chav,1
Common,Aramis Riley,1
Common,DJ Dummy,1
Common,9th Wonder,1
Common,PK (Rapper),1
Common,"Leon ""RoccStar"" Youngblood Jr",1
Common,A-Trak,1
Common,Spike Rebel,2
Common,The Beatnuts,1
Common,Jeff Lee Johnson,2
Common,2 pc. DRK,2
Common,Frank Dukes,1
Common,Large Professor,1
Common,D-True,3
Common,DJ Premier,1
Common,Pete Rock,1
Common,J. Period,1
Common,DJ Keynote Speakaz,1
Common,Cocaine 80's,1
Common,Robert Glasper,2
Gucci Mane,Drumma Boy,74
Gucci Mane,Zaytoven,156
Gucci Mane,Southside,29
Gucci Mane,Reefa,2
Gucci Mane,Metro Boomin,23
Gucci Mane,Chop Squad,1
Gucci Mane,Mike WiLL Made-It,60
Gucci Mane,Trap-A-Holics,2
Gucci Mane,Lex Luger,20
Gucci Mane,Big Cat Productions,2
Gucci Mane,DJ Plugg,3
Gucci Mane,Juicy J,1
Gucci Mane,DJ Paul,1
Gucci Mane,Da Honorable C.N.O.T.E.,44
Gucci Mane,T-Pain,1
Gucci Mane,Will-A-Fool,4
Gucci Mane,DJ Drama,4
Gucci Mane,Tarentino,19
Gucci Mane,TM88,16
Gucci Mane,Nard & B,7
Gucci Mane,Purps,8
Gucci Mane,C-Note,2
Gucci Mane,DJ Holiday,3
Gucci Mane,808 Mafia,20
Gucci Mane,FATBOI,20
Gucci Mane,C4,27
Gucci Mane,Sonny Digital,4
Gucci Mane,Twinnzel Washington,1
Gucci Mane,Filnobep,1
Gucci Mane,Boi-1da,1
Gucci Mane,Murda,5
Gucci Mane,Young Chop,5
Gucci Mane,Bangladesh,6
Gucci Mane,Scott Storch,1
Gucci Mane,D. Rich,2
Gucci Mane,Bankroll Clay,3
Gucci Mane,DJ Squeeky,1
Gucci Mane,DJ Mustard,3
Gucci Mane,Nitti,9
Gucci Mane,DJ Spinz,11
Gucci Mane,Roger Beat,1
Gucci Mane,Dun Deal,5
Gucci Mane,Wyclef Jean,2
Gucci Mane,KE on the Track,3
Gucci Mane,!llmind,1
Gucci Mane,Shawty Redd,16
Gucci Mane,Polow da Don,4
Gucci Mane,Izze The Producer,2
Gucci Mane,The Heatmakerz,1
Gucci Mane,Spinz,1
Gucci Mane,"Jerry ""Wonda"" Duplessis",2
Gucci Mane,"Arden ""Keyz"" Altino",1
Gucci Mane,Big Cat Records,1
Gucci Mane,Cassius Jay,2
Gucci Mane,Frado,1
Gucci Mane,OZ,1
Gucci Mane,London On Da Track,7
Gucci Mane,FKi,2
Gucci Mane,Cyber Sapp,2
Gucci Mane,DJ X-Rated,1
Gucci Mane,Detail,2
Gucci Mane,DJ Speedy,4
Gucci Mane,Raw Beats,3
Gucci Mane,Mannie Fresh,1
Gucci Mane,All Star,1
Gucci Mane,Sharptastic,1
Gucci Mane,Wayne Wilkins,1
Gucci Mane,Jim Jonsin,1
Gucci Mane,DramaBoi,1
Gucci Mane,Soulja Boy,1
Gucci Mane,Swizz Beatz,2
Gucci Mane,The Individualz,1
Gucci Mane,The Neptunes,1
Gucci Mane,Pharrell Williams,1
Gucci Mane,CuBeatz,1
Gucci Mane,Hit-Boy,1
Gucci Mane,Butta,1
Gucci Mane,Rio the Superproducer,1
Gucci Mane,The Supasonics,1
Gucci Mane,Sean Garrett,1
Gucci Mane,Rob Holladay,1
Gucci Mane,Arizone Slim,1
Gucci Mane,Rodney Jerkins,1
Gucci Mane,"Jabbar ""Bah"" Stevens",1
Gucci Mane,DolanBeats,1
Gucci Mane,Johhny Juliano,1
Gucci Mane,Schife,1
Gucci Mane,OhZee,1
Gucci Mane,Get Money,1
Gucci Mane,Ferrari Smash,2
Gucci Mane,Fatboy,2
Gucci Mane,DJ Burn One,1
Gucci Mane,Mel-Man,1
Gucci Mane,Gorilla Zoe,1
Gucci Mane,"Sedeck ""All Hands On Deck"" Jean",1
Gucci Mane,Wheezy,1
Gucci Mane,K Tibbs,1
Gucci Mane,Phenom Da Don,2
Gucci Mane,Low,1
Gucci Mane,Sean Paine,1
Gucci Mane,Marz (Producer),1
Gucci Mane,Swae Lee,1
Gucci Mane,BWheezy,1
Gucci Mane,Beat Billionaire,1
Gucci Mane,G.Fresh,1
Gucci Mane,Doughboy Beatz,1
Gucci Mane,Knuckle Head,1
Gucci Mane,Rap Beats Moscow,1
Gucci Mane,TrapMoneyBenny,1
Gucci Mane,Young Dro,1
Gucci Mane,Lil Flip,1
Gucci Mane,Chief Keef,1
Gucci Mane,DP Beats,1
Gucci Mane,Supastar J. Kwik,1
Gucci Mane,Kevin McCall,1
Gucci Mane,Jazze Pha,1
Gucci Mane,DJ Cash,1
Gucci Mane,Paulin Jardim,1
Gucci Mane,Big Korey,1
Gucci Mane,DJ Montay,1
Gucci Mane,J.U.S.T.I.C.E. League,1
Gucci Mane,Ricky Racks,1
Gucci Mane,Josh Butler,1
Gucci Mane,BBanga,1
Gucci Mane,Rocko,1
Gucci Mane,Slim Major,1
Gucci Mane,Big Fruit,1
Gucci Mane,Trap Beats,1
Migos,DJ Ray G,2
Migos,Zaytoven,66
Migos,Mercy,5
Migos,Metro Boomin,8
Migos,Phenom Da Don,13
Migos,OG Parker,7
Migos,Cheeze Beatz,6
Migos,Purps,2
Migos,Cassius Jay,6
Migos,Murda,32
Migos,DJ Durel,8
Migos,TheKnuckledustersTV,1
Migos,G Koop,1
Migos,ZHU,1
Migos,Juvie,1
Migos,DJ Burn One,1
Migos,Stack Boy Twaun,10
Migos,Swift Bangs,1
Migos,Buddah Bless,1
Migos,Dun Deal,10
Migos,Ricky Racks,2
Migos,Will-A-Fool,2
Migos,Black Akademy,1
Migos,MPC Cartel,1
Migos,Deko,11
Migos,Lil Chriiz,1
Migos,Mario Slo,1
Migos,TrePounds,1
Migos,DY of 808 Mafia,1
Migos,Da Honorable C.N.O.T.E.,12
Migos,Cardo,1
Migos,C4,1
Migos,Mack Boy,4
Migos,Wheezy,2
Migos,DJ Plugg,4
Migos,DJ KNIGHT,3
Migos,Breezy,1
Migos,DJ Spinz,1
Migos,Fuse 100 of 808 Mafia,1
Migos,J-Hill,1
Migos,Dee.Money,3
Migos,Cash Clay,1
Migos,Deraj Global,1
Migos,Drumma Boy,1
Migos,LUDAKRIS,1
Migos,30 Roc,2
Migos,DJ Mustard,1
Migos,Sonny Digital,2
Migos,DJ Genius,1
Migos,Noble Beats,1
Migos,DJ Montay,1
Migos,TM88,4
Migos,Nard & B,4
Migos,EA,1
Migos,Helluvalife,1
Migos,DJ Suede,1
Migos,Pac On It,1
Migos,808 Mafia,1
Migos,DJ D-Wrek,1
Migos,Mike WiLL Made-It,1
Migos,Earl Hood,1
Migos,Earl Goudy II,1
Migos,Rico Love,1
Migos,Thurston McCrea,1
Migos,YDG (2),1
Migos,Tony Fadd,1
Migos,MP 808,1
Migos,X.L.,3
Migos,Spinz,1
Migos,OG,1
Migos,DJ Kash,1
Migos,DJ Victoriouz,1
Migos,Purp Dogg,1
Migos,808Godz,1
Migos,KeanuBeats,1
Migos,Unknown,1
OutKast,Earthtone III,29
OutKast,Organized Noize,42
OutKast,André 3000,34
OutKast,Big Boi,7
OutKast,Slimm Jim,1
OutKast,Mr. DJ,7
OutKast,"Nate ""Rocket"" Wonder",1
OutKast,Janelle Monáe,1
OutKast,Chuck Lightning,1
OutKast,Carl Mo,4
OutKast,Donny Mathis,1
OutKast,Tim Thomas,1
OutKast,Teddy Bishop,1
OutKast,DJ Cutmaster Swiff,1
OutKast,Earthtone Ideas,1
OutKast,"Myrna ""Peaches"" Crenshaw",1
OutKast,Dojo5,1
OutKast,Kevin Kendricks,1
Twista,Kray Twinz,1
Twista,The Legendary Traxster,45
Twista,Cuzo,7
Twista,Jeff Bhasker,1
Twista,No I.D.,1
Twista,Kanye West,4
Twista,John Gant,1
Twista,Toxic,18
Twista,Mr. B,1
Twista,DJ Rhythm,7
Twista,Jazze Pha,2
Twista,DJ Don Cannon,2
Twista,DJ Tight Mike,4
Twista,Perion,1
Twista,Caution&Velly,1
Twista,Ben Cybulsky,1
Twista,The Chicago Sun-Times,1
Twista,Scott Storch,1
Twista,Jim Jonsin,1
Twista,The Neptunes,3
Twista,M-A-D,1
Twista,Wildstyle,1
Twista,Mr. Collipark,1
Twista,I.L.O.,1
Twista,StreetRunner,1
Twista,R. Kelly,2
Twista,Titan,1
Twista,Yung Berg,1
Twista,UC,1
Twista,Mando,1
Twista,Cardiak,1
Twista,Ty Fyffe,1
Twista,Quick Silver Cooley,1
Twista,MGI,1
Twista,Gooodwill,1
Twista,Low Level Productions,1
Twista,Rodney Jerkins,1
Twista,Red Spyda,1
Twista,Chris Millionaire,1
Twista,Zaytoven,1
Twista,Lo Key,1
Twista,Basement Beats,1
Crucial Conflict,Wildstyle,2
Crucial Conflict,Ralph Leverston,1
Lupe Fiasco,Gorillaz,6
Lupe Fiasco,DJ Dahi,4
Lupe Fiasco,Alex Da Kid,2
Lupe Fiasco,Cory Buchanan,1
Lupe Fiasco,Wizzo Buchanan,1
Lupe Fiasco,The Buchanans,3
Lupe Fiasco,Prolyfic,7
Lupe Fiasco,Kavinsky,1
Lupe Fiasco,Bryce Wilson,1
Lupe Fiasco,Puff Daddy,1
Lupe Fiasco,Mario Winans,1
Lupe Fiasco,Rich Kidd,1
Lupe Fiasco,Free Chilly,1
Lupe Fiasco,B-Sides,3
Lupe Fiasco,SIMON SAYZ,10
Lupe Fiasco,1500 or Nothin',4
Lupe Fiasco,Famties,1
Lupe Fiasco,Bullit,1
Lupe Fiasco,Ayesha Jaco,1
Lupe Fiasco,King David “The Future”,5
Lupe Fiasco,Kanye West,5
Lupe Fiasco,Jason Boyd,3
Lupe Fiasco,The Audibles,2
Lupe Fiasco,Soundtrakk,29
Lupe Fiasco,S1,3
Lupe Fiasco,Vohn Beatz,2
Lupe Fiasco,Superflyronald,1
Lupe Fiasco,Anonymous Gallery,1
Lupe Fiasco,Poo Bear,3
Lupe Fiasco,The Runners,2
Lupe Fiasco,​iSHi,3
Lupe Fiasco,Dan the Automator,1
Lupe Fiasco,Brody Brown,3
Lupe Fiasco,Larrance Dopson,4
Lupe Fiasco,Craig Kallman,2
Lupe Fiasco,Just Blaze,1
Lupe Fiasco,MoeZ'art,3
Lupe Fiasco,Mr Inkredible,1
Lupe Fiasco,Jack LNDN,1
Lupe Fiasco,Menace (UK),1
Lupe Fiasco,Nottz,1
Lupe Fiasco,Le Messie,2
Lupe Fiasco,Infamous,1
Lupe Fiasco,Mr. Lee,1
Lupe Fiasco,Chris&Drop,4
Lupe Fiasco,Chris Goss,2
Lupe Fiasco,UNKLE,3
Lupe Fiasco,DJ Absolut,1
Lupe Fiasco,Al Shux,2
Lupe Fiasco,Severe,1
Lupe Fiasco,Needlz,5
Lupe Fiasco,The Neptunes,3
Lupe Fiasco,Stoupe The Enemy of Mankind,1
Lupe Fiasco,Brandon Howard,3
Lupe Fiasco,Ty Dolla $ign,3
Lupe Fiasco,"Dernst ""D'Mile"" Emile II",1
Lupe Fiasco,The Weeknd,1
Lupe Fiasco,Teklun,1
Lupe Fiasco,Mr. Inkredible,1
Lupe Fiasco,Floss & Flame,1
Lupe Fiasco,Patrick Stump,2
Lupe Fiasco,Mike Shinoda,2
Lupe Fiasco,"Charles ""Chilly"" Patton (Executive Producer)",1
Lupe Fiasco,Jay Z (Executive Producer),1
Lupe Fiasco,No I.D.,2
Lupe Fiasco,StreetRunner,1
Lupe Fiasco,S-X,3
Lupe Fiasco,Chef Tone,1
Lupe Fiasco,Soundz,1
Lupe Fiasco,B Ham,1
Lupe Fiasco,Cy Fyre,1
Lupe Fiasco,Purps,1
Lupe Fiasco,Quality Kid,1
Lupe Fiasco,"Kyle ""Keyz"" Davidson",1
Lupe Fiasco,Wiz Buchanan,1
Lupe Fiasco,Syience,1
Lupe Fiasco,"Jerry ""Wonda"" Duplessis",1
Lupe Fiasco,Shafiq Husayn,1
Lupe Fiasco,J.U.S.T.I.C.E. League,2
Lupe Fiasco,J Dilla,1
Lupe Fiasco,DJ Frank E,1
Lupe Fiasco,Miykal Snoddy,1
Lupe Fiasco,The Drop,1
Lupe Fiasco,Chris,1
Lupe Fiasco,Floss & Fame,4
Lupe Fiasco,Twitter,4
Lupe Fiasco,Julian Bunetta,1
Lupe Fiasco,Flying Lotus,1
Lupe Fiasco,Dhani Lennevald,1
Lupe Fiasco,The Glitch Mob,2
Lupe Fiasco,Salih Williams,1
Lupe Fiasco,Richard File,1
Lupe Fiasco,James Lavelle,1
Lupe Fiasco,Derrick Braxton,1
Lupe Fiasco,Chris Paultrie,1
Lupe Fiasco,Kane Beatz,1
Lupe Fiasco,BLOOD,1
Lupe Fiasco,(SNDCLSH),1
Lupe Fiasco,Movement,1
Lupe Fiasco,Jake Torrey,1
Digital Underground,D-Flow Production Squad,21
Digital Underground,Raw Fusion,3
Digital Underground,Shock G,2
Digital Underground,Digital Und,1
Digital Underground,Hella Tight,1
2Pac,Daz Dillinger,13
2Pac,Laylaw,2
2Pac,Stretch,5
2Pac,Hurt M Badd,9
2Pac,Rick Rock,2
2Pac,Mike Mosley,6
2Pac,Johnny J,61
2Pac,Big Simon Says,1
2Pac,Shock G,5
2Pac,Cold 187um,3
2Pac,Eminem,19
2Pac,DJ Daryl,5
2Pac,Jamal Joseph,2
2Pac,Charles Mack,1
2Pac,Big D The Impossible,11
2Pac,The Underground Railroad,12
2Pac,Dr. Dre,3
2Pac,Larry Chatman,1
2Pac,E.D.I. Mean,4
2Pac,Jazze Pha,3
2Pac,Dj Shota,1
2Pac,Tru Gee 79,1
2Pac,Raphael Saadiq,1
2Pac,Tony Pizarro,7
2Pac,Frank Nitty,1
2Pac,Warren G,2
2Pac,Karlin,3
2Pac,Soulshock,4
2Pac,Lipso-D,1
2Pac,L.T. Hutton,6
2Pac,Carvin Haggins,2
2Pac,Ivan Barias,2
2Pac,Sha Money XL,4
2Pac,We Got Kidz,6
2Pac,Troy Johnson,1
2Pac,88-Keys,1
2Pac,QDIII,12
2Pac,Luis Resto,2
2Pac,Deon Evans,1
2Pac,Go-Twice,1
2Pac,DJ Pooh,2
2Pac,Special Ed,1
2Pac,Akshun,2
2Pac,Darryl Harper,2
2Pac,Kenny Jayz®,1
2Pac,Darren Vegas,2
2Pac,Crooked I,2
2Pac,Daren Vegas,1
2Pac,Jim Gittum,2
2Pac,DJ Quik,4
2Pac,Sam Bostic,1
2Pac,Damon Thomas,1
2Pac,Red Spyda,2
2Pac,Anno Domini Beats,1
2Pac,Choo,1
2Pac,"Bobby ""Bobcat"" Ervin",4
2Pac,DJ MoonChild,1
2Pac,Easy Mo Bee,7
2Pac,Fabrizio Sotti,1
2Pac,D-Flow Production Squad,1
2Pac,DJ Fuze,1
2Pac,DJ Battlecat,1
2Pac,Levant Marcus,1
2Pac,Def Jef,1
2Pac,7 Aurelius,2
2Pac,Jukebox,3
2Pac,M.C Kid,1
2Pac,Hussein Fatal,1
2Pac,Street Radio,2
2Pac,Trackmasters,3
2Pac,Quimmy Quim,1
2Pac,Scott Gutierrez,1
2Pac,DR Period,1
2Pac,Brian G,1
2Pac,"Sean ""Barney"" Thomas",1
2Pac,Reginald Heard,1
2Pac,"Kip ""KP"" Wilson",1
2Pac,"Kurt ""Kobane"" Couthon",1
2Pac,Ant Banks,1
2Pac,Lyfe Jennings,1
2Pac,DJ Creep,2
2Pac,Russell Simmons,1
2Pac,Drew Dixon,1
2Pac,Nitty,3
2Pac,DJ Drain,1
2Pac,DeVante Swing,1
2Pac,Live Squad,3
2Pac,Harold Scrap Frettie,1
2Pac,Doug Rasheed,2
2Pac,Moe ZMD,3
2Pac,Atron Gregory,2
2Pac,Scott Storch,1
2Pac,Ricky Rouse,1
2Pac,Truman Jefferson,1
2Pac,Jake One,1
2Pac,Fredwreck,1
2Pac,Mike Dean,1
2Pac,Arnold Mischkulnig,1
2Pac,Bob Perry,1
2Pac,BRISS,2
2Pac,DJ AK,1
2Pac,UKNOWN,1
2Pac,Kurupt,1
2Pac,Novelist (US),1
2Pac,Claudio Cueni,1
2Pac,Pit Boss,1
2Pac,Reggie Moore,1
2Pac,Demetrius Meech Shipp,1
2Pac,J.Z.,1
2Pac,Explicheat,1
2Pac,Pilar Savone,1
2Pac,Reginald Hudlin,1
2Pac,Stacey Sher,1
2Pac,Swizz Beatz,1
2Pac,Easypointz,1
2Pac,Salih Williams,1
2Pac,Conrad Rosser,1
2Pac,Chris Rosser,1
2Pac,Outlawz,1
2Pac,Vinny Idol,1
2Pac,Raydon Coleman,1
2Pac,Shady Records,1
2Pac,Ayatollah,1
2Pac,GF Records,1
Trouble Funk,T. Hopkins,1
Trouble Funk,Reo Edwards,1
Trouble Funk,Chester Davis,1
